ad,sehir,ulke,hikaye,puan
Aokigahara Ormanı,Fuji,Japonya,"Fuji Dağı'nın eteklerindeki bu yoğun ormanda, kaybolmuş ruhların (yurei) ağaçlar arasında dolaştığına inanılır. Puslu havası ve manyetik anormallikleriyle bilinir.",5
Perili Köşk (Yusuf Ziya Paşa),İstanbul,Türkiye,"Boğaz'daki bu köşkün inşaatı yarım kalmıştır. Rivayete göre, Yusuf Ziya Paşa'nın aşık olduğu kadının hayaleti, paşa dönmeyince köşkün boş odalarında dolaşmaya başlamıştır.",4
Cemil Molla Köşkü,İstanbul,Türkiye,"Boğaz'ın en ünlü perili mekanlarından biridir. Geceleri piyano sesleri duyulduğu ve eşyaların yer değiştirdiği, hatta bir kadın hayaletinin görüldüğü iddia edilir.",4
Büyükada Yetimhanesi,İstanbul,Türkiye,"Avrupa'nın en büyük ahşap yapısı olan bu terk edilmiş yetimhanede, eski çocukların hayaletlerinin ve çığlıklarının duyulduğu rivayet edilir.",5
Kaya Köy (Hayalet Köy),Fethiye,Türkiye,"Terk edilmiş bu Rum köyü, mübadeleden sonra boş kalmıştır. Geceleri boş evlerde ışıklar görüldüğü ve fısıltılar duyulduğu söylenir.",3
Yedikule Zindanları,İstanbul,Türkiye,"Osmanlı döneminde zindan olarak kullanılan bu tarihi yapıda, özellikle ""Kanlı Kuyu"" çevresinde işkence gören mahkumların çığlıklarının yankılandığı iddia edilir.",3
Tokat Kalesi (Drakula Zindanı),Tokat,Türkiye,"Kazıklı Voyvoda, yani Kont Drakula'nın bir dönem bu kalede esir tutulduğu rivayet edilir. Zindanlarda onun huzursuz ruhunun dolaştığına inanılır.",4
Büyülü Köşk (Havuzlu Köşk),İzmir,Türkiye,"Bornova'daki bu metruk köşk hakkında birçok efsane vardır. İçeride kimsenin 24 saat kalamayacağı, eşyaların hareket ettiği ve geceleri tuhaf sesler geldiği söylenir.",3
Stanley Hotel,Colorado,ABD,"Stephen King'e ""The Shining"" (Medyum) için ilham veren otel. Özellikle 217 numaralı oda ve balo salonunda paranormal aktiviteler, çocuk kahkahaları rapor edilmiştir.",5
Eastern State Penitentiary,Pennsylvania,ABD,"Dünyanın en ünlü ve pahalı hapishanelerinden biriydi. Al Capone'un da yattığı bu yerde, hücre bloklarında gölgeler ve fısıltılar duyulduğu söylenir.",4
Myrtles Plantation,Louisiana,ABD,"Amerika'nın en perili evlerinden biri olarak bilinir. En ünlü hayaleti, intikam için zehirlenen ve aynada sıkışıp kalan köle ""Chloe""dir.",4
Winchester Gizemli Evi,California,ABD,"Tüfek mirasçısı Sarah Winchester, kocasının silahlarıyla ölenlerin ruhlarını yatıştırmak için 38 yıl boyunca durmadan bu evi inşa ettirmiştir. Hiçbir yere çıkmayan merdivenlerle doludur.",3
Tower of London (Londra Kulesi),Londra,İngiltere,"İdamların ve işkencelerin mekanı olan kulede, özellikle kafası kesilen Anne Boleyn'in hayaletinin koltuk altında kendi kafasını taşıyarak dolaştığı söylenir.",5
Edinburgh Kalesi,Edinburgh,İngiltere,"Avrupa'nın en perili şehirlerinden birinin kalesidir. Kalede kaybolan bir gaydacının, veba kurbanlarının ve bir davulcunun hayaletleri olduğu rivayet edilir.",4
Borley Rectory (Eski Papaz Evi),Essex,İngiltere,"""İngiltere'nin en perili evi"" olarak ün salmıştı (artık yok). Bir rahibe ve bir keşişin yasak aşkını ve sonrasında duvarda beliren gizemli yazıları içerir.",3
Poveglia Adası,Venedik,İtalya,"""Dünyanın en perili adası"" olarak bilinir. Veba kurbanlarının karantinaya alındığı ve daha sonra akıl hastanesi olarak kullanıldığı bu adaya giriş yasaktır.",5
Château de Brissac,Brissac-Quincé,Fransa,"Fransa'nın en yüksek şatosu. ""Yeşil Kadın"" (La Dame Verte) olarak bilinen bir hayalete ev sahipliği yapar. Hayaletin, yüzü olmayan bir kadın olduğu söylenir.",3
Akershus Kalesi,Oslo,Norveç,"Ortaçağ kalesi ve eski bir hapishanedir. En ünlü hayaleti, zincire vurulmuş bir köpek olan 'Malcanisen' ve pelerinli bir kadın hayaletidir.",3
Aokigahara Ormanı,Aokigahara,Japonya,"Fuji Dağı'nın eteklerindeki bu orman, ""İntihar Ormanı"" olarak bilinir. Ziyaretçiler, ormanda 'yurei' (Japon hayaletleri) tarafından rahatsız edildiklerini iddia eder.",5
Bhangarh Kalesi,Rajasthan,Hindistan,"""Hindistan'ın en perili yeri"" olarak bilinir. Bir sihirbaz tarafından lanetlendiği ve gün batımından sonra kaleye girmenin yasak olduğu söylenir.",4
Monte Cristo Homestead,Yeni Güney Galler,Avustralya,Avustralya'nın en perili evi olarak kabul edilir. Orijinal sahipleri de dahil olmak üzere birçok trajik ölümün mekanıdır. Geceleri ışıklar ve sesler rapor edilir.,4
Banff Springs Hotel,Alberta,Kanada,"Bu lüks otelin en ünlü hayaletleri, düğün gününde merdivenlerde düşüp ölen ""Gelin"" ve asla emekli olmayan sadık kapı görevlisi ""Sam Macauley""dir.",3
Bran Kalesi (Drakula'nın Kalesi),Transilvanya,Romanya,"Drakula efsanesiyle ünlenmiştir. Vlad Tepeş'in (Kazıklı Voyvoda) kalesi olmasa da, onun ruhunun ve burada işkence görenlerin ruhlarının kalede dolaştığına inanılır.",3
Sazlıara Köyü (Dabbe Köyü),Kırklareli,Türkiye,"Define arayanların yaşadığı iddia edilen korkunç olaylar sonrası tamamen terk edildiği söylenen bu köy, ""Dabbe"" filmine de konu olmuştur. Köyün, açıklanamayan varlıklar tarafından basıldığına inanılır.",5
Molla Zeyrek Camii,İstanbul,Türkiye,"Eskiden kilise olan bu tarihi yapının, özellikle bodrum katlarının geceleri tekin olmadığı rivayet edilir. Koridorlarda gezinen gölgelerden ve duyulan çığlıklardan bahsedilir.",4
Issız Cuma Mezarlığı,Çanakkale,Türkiye,"Biga'da bulunan bu mezarlıktaki camide, kimse olmamasına rağmen ışıkların yandığı veya seslerin geldiği iddia edilir. Ayrıca yakındaki bir ağacın altında bir ""Kelin"" hayaletinin görüldüğü söylenir.",3
Cevahir Bedesteni (Kapalıçarşı),İstanbul,Türkiye,"Kapalıçarşı'nın en eski yerlerinden biridir. Geceleri çarşı kapandıktan sonra, bedesten içinde hazineleri koruyan bir hayaletin veya ışık topunun dolaştığı efsanesi dilden dile dolaşır.",2
Kapadokya Yeraltı Şehirleri,Nevşehir,Türkiye,"Derinkuyu ve Kaymaklı gibi devasa yeraltı şehirlerinin derin ve karanlık tünellerinde, eski sakinlerinin ruhlarının hâlâ dolaştığına inanılır. Bazı ziyaretçiler fısıltılar duyduklarını rapor etmiştir.",3
Yedi Kardeş Burcu,Diyarbakır,Türkiye,"Efsaneye göre, burcun yapımı sırasında 7 kardeşin trajik ölümü üzerine, ruhlarının burcu koruduğuna ve geceleri burç çevresinde dolaştığına inanılır. Özellikle dolunayda fısıltılar duyulduğu söylenir.",3
Cemil Topuzlu Köşkü (Perili Köşk),İstanbul,Türkiye,"Baltalimanı'ndaki bu köşk, adını geceleri duyulduğu iddia edilen piyano sesleri ve çığlıklardan alır. Köşkün eski sahibinin hayaletinin piyanoda dolaştığı ve koridorlarda gezindiği rivayet edilir.",4
Ankara Kalesi (Zindan Bölümü),Ankara,Türkiye,"Kalenin eski zindan olarak kullanılan bölümlerinde, geçmişte burada işkence gören veya ölen mahkumların ruhlarının hâlâ huzur bulamadığı ve geceleri zincir sesleri duyulduğu anlatılır.",2
Agora Ören Yeri,İzmir,Türkiye,"Antik pazar yerinin altındaki tünellerde ve kemerlerde, geceleri eski Romalıların hayaletlerinin dolaştığına dair şehir efsaneleri bulunur. Özellikle bekçilerin tuhaf sesler duyduğu iddia edilir.",3
Lübbey Köyü (Hayalet Köy),İzmir,Türkiye,Ödemiş'te bulunan ve neredeyse tamamen terk edilmiş bu köyün sokaklarında geceleri gölgelerin dolaştığı ve eski evlerden fısıltılar geldiği rivayet edilir. Köyün bu tekinsizliğiyle ilgili birçok yerel hikaye bulunur.,4
Kayaköy (Hayalet Şehir),Muğla,Türkiye,"Mübadele sonrası terk edilen bu Rum köyü, yüzlerce boş taş evle doludur. Ziyaretçiler, özellikle gün batımından sonra evlerin arasında dolaşırken ani soğukluklar hissettiklerini ve izlendikleri duygusuna kapıldıklarını söylerler.",4
Tarihi Sinop Cezaevi,Sinop,Türkiye,"Birçok ünlü mahkuma ev sahipliği yapmış bu eski ve kasvetli cezaevinin koğuşlarında, geçmişte yaşanan acıların yankılandığına inanılır. Özellikle zindan kısımlarında çığlıklar ve inlemeler duyduğunu iddia edenler vardır.",3
Kız Kulesi,İstanbul,Türkiye,"Hakkında birçok efsane bulunan kulenin, özellikle yılan tarafından zehirlenerek ölen prensesin hayaletine ev sahipliği yaptığına inanılır. Bazı geceler kuleden hüzünlü iniltiler geldiği söylenir.",2
Efes Antik Kenti (Celsus Kütüphanesi),İzmir,Türkiye,"Geceleri devasa antik kentte, özellikle Celsus Kütüphanesi'nin önünde ve mermer caddede, toga giymiş Romalı hayaletlerin belirdiği ve eski zamanlardan kalma fısıltıların duyulduğu rivayet edilir.",3
Davutlu Köyü (Karadedeler Olayı),Kırklareli,Türkiye,"Lüleburgaz'a bağlı bu bölge, ""Karadedeler Olayı"" olarak bilinen ve filme de konu olan ürkütücü hikayeyle tanınır. Köyde gün batımından sonra açıklanamayan varlıkların dolaştığına ve garip işaretler bıraktığına inanılır.",5
Ragıp Paşa Köşkü,İstanbul,Türkiye,"Caddebostan'da bulunan bu görkemli ama kasvetli köşk, perili olduğu gerekçesiyle yıllarca boş kalmıştır. İnşaatında çalışanların gizemli ölümleri ve geceleri köşkün pencerelerinde beliren siluetler halk arasında anlatılır.",4
Dara Antik Kenti (Zindan),Mardin,Türkiye,"""Mezopotamya'nın Efesi"" olarak bilinen bu antik kentin devasa yeraltı zindanlarında ve nekropol (mezarlık) alanında, binlerce yıl önce ölen askerlerin ruhlarının fısıltılarının duyulduğu rivayet edilir.",3
Ahlat Selçuklu Mezarlığı,Bitlis,Türkiye,"Dünyanın en büyük Türk-İslam mezarlığıdır. 4 metreye varan devasa mezar taşları ve sisli havasıyla bilinen alanda, ziyaretçiler bazen mistik bir enerji hissettiklerini ve zaman algılarının kaybolduğunu söylerler.",2
Karacaahmet Mezarlığı,İstanbul,Türkiye,"Türkiye'nin en büyük ve tarihi mezarlıklarından biridir. Geceleri mezarlık içinden geçen yollarda garip gölgelerin görüldüğü, ağlama seslerinin duyulduğu ve taksilerin boş olduğu halde doluymuş gibi durdurulduğu anlatılır.",3
Sümela Manastırı,Trabzon,Türkiye,"Bu sarp kayalıktaki manastır hakkında, özellikle geceleri ve sisli havalarda, manastırı korumaya adanmış keşişlerin ruhlarının göründüğüne ve ilahiler fısıldadığına dair yerel inanışlar vardır.",3
Yerebatan Sarnıcı,İstanbul,Türkiye,"Sarnıcın inşasında ölen yüzlerce kölenin anısına dikildiği söylenen ""Ağlayan Sütun"" ve ters duran Medusa başları buraya mistik bir hava katar. Suyun içinden fısıltılar geldiği ve sütunun bazen kan ağladığı rivayet edilir.",3
Titus Tüneli,Hatay,Türkiye,"Roma döneminde binlerce kölenin elleriyle kazdığı bu karanlık tünelde, çalışma sırasında ölen kölelerin huzursuz ruhlarının dolaştığına inanılır. Tünelin derinliklerinde yankılanan açıklanamayan kazma seslerinden bahsedilir.",4
Durmuşlar Köyü,Sakarya,Türkiye,"Taraklı ilçesinde bulunan ve haritadan silinmiş gibi duran bu terk edilmiş köy, paranormal araştırmacıların uğrak noktasıdır. Boş evlerden gelen bebek ağlamaları ve aniden beliren gölgeler sıkça rapor edilmiştir.",5
İshak Paşa Sarayı,Ağrı,Türkiye,"Doğunun bu görkemli sarayı, özellikle zindan bölümleriyle ürkütücüdür. Zindanlarda açlıktan ölen mahkumların iniltilerinin duvarlara sindiği ve geceleri saray koridorlarında kandil ışığına benzer parlamalar görüldüğü söylenir.",3
Harput Kalesi (Süt Kalesi),Elazığ,Türkiye,"Urartular döneminden kalan bu kalenin harcına su yerine süt katıldığı efsanesi meşhurdur. Ancak kalenin derin zindanları ve ""Kanlı Mağara"" olarak bilinen bölümleri, geçmişteki vahşi idamların enerjisini taşıdığı gerekçesiyle korku uyandırır.",3
Gelibolu Yarımadası (Anzak Koyu),Çanakkale,Türkiye,"Kanlı çarpışmaların yaşandığı bu topraklarda, geceleri hâlâ asker postalı seslerinin, süngü şakırtılarının ve anlaşılmayan emirlerin duyulduğu söylenir. Bölgedeki sisin içinde kaybolan asker siluetleri sıkça anlatılır.",5
Topkapı Sarayı (Harem Dairesi),İstanbul,Türkiye,"Yüzyıllarca entrikalara ve trajedilere sahne olan Harem bölümünde, geceleri ağlayan cariyelerin ve koridorlarda dolaşan harem ağalarının hayaletlerinin görüldüğü, sebepsiz yere kapıların çarpıldığı rivayet edilir.",3
Akdamar Adası,Van,Türkiye,"Efsaneye göre, sevdiği kıza (Tamara) ulaşmaya çalışırken gölde boğulan gencin ruhu adayı terk etmemiştir. Geceleri rüzgarın uğultusu arasında ""Ah Tamara!"" feryatlarının duyulduğuna inanılır.",2
Mekteb-i Tıbbiye-i Şahane (Haydarpaşa),İstanbul,Türkiye,"Eski tıp fakültesi binası olan bu yapının koridorlarında, eski hocaların ve üzerinde çalışılan kadavraların ruhlarının dolaştığı söylenir. Gece nöbetçileri sık sık açıklanamayan ayak sesleri ve gölgeler rapor etmiştir.",4
Giresun Adası,Giresun,Türkiye,"Karadeniz'in yaşanabilir tek adasıdır. Amazon kadınlarının burada yaşadığına ve savaşçı ruhlarının adayı koruduğuna inanılır. Adadaki ""Hamza Taşı"" etrafında geceleri garip ritüeller yapıldığına dair ürkütücü hikayeler anlatılır.",3
Ani Harabeleri (Hayalet Şehir),Kars,Türkiye,"""Binbir Kilise Şehri"" olarak bilinen bu terk edilmiş antik kent, ıssızlığıyla ünlüdür. Geceleri rüzgarın yıkık kiliseler ve boş sokaklar arasında dolaşırken çıkardığı uğultunun, eski sakinlerinin ağıtları olduğuna inanılır.",4
Bakırköy Ruh ve Sinir Hastalıkları Hastanesi,İstanbul,Türkiye,"Tarihi binaları ve devasa bahçesiyle bilinen hastanenin eski ve kullanılmayan bölümlerinde, geçmişte tedavi gören hastaların enerjisinin kaldığı söylenir. Gece nöbetlerinde garip gölgeler ve açıklanamayan sesler sıkça rapor edilir.",4
Cennet ve Cehennem Obrukları,Mersin,Türkiye,"Özellikle ""Cehennem"" obruğu, mitolojide canavar Typhon'un hapsedildiği yerdir. Obruğun derinliklerine inmek korkutucudur ve buradan gelen rüzgar seslerinin, yeraltındaki mitolojik varlıkların nefes alıp verişi olduğu efsanesi vardır.",3
Alanya Kalesi (Adam Atacağı),Antalya,Türkiye,"Kalenin uçurum kenarındaki bu bölümünde, eskiden suçluların ölüme atıldığı anlatılır. Efsaneye göre atılanların çığlıkları hala kayalıklarda yankılanmaktadır ve burası geceleri oldukça kasvetli bir enerji yayar.",3
Rumeli Hisarı,İstanbul,Türkiye,"İstanbul'un fethi sırasında şiddetli çarpışmalara sahne olan hisarın burçlarında, geceleri nöbet tutan asker hayaletlerinin görüldüğü söylenir. Ayrıca hisarın altındaki eski zindanlardan soğuk hava dalgaları ve iniltiler geldiği rivayet edilir.",3
Çorum Ulu Mezarlık,Çorum,Türkiye,"Tarihi mezarlık, geceleri kimsesiz bir mezarın başında hıçkırarak ağlayan ve siyahlar giymiş genç bir kadın silüetiyle bilinir. Yaklaşanların aniden buz gibi bir rüzgarla sarsıldığı ve bu bedensiz varlığın bir anda sis gibi dağılarak karanlığa karıştığı defalarca tecrübe edilmiştir.",4
Kıbledere Köyü,Muğla,Türkiye,"Karanlık büyü ritüellerinin ve öte alem varlıklarıyla yapılan anlaşmaların merkezi olduğu için lanetlendiği bilinen bir yerleşkedir. Terk edilmiş harabe evlerin arasında yürürken ensenizde sürekli görünmez birinin nefesini hisseder, toprağa sinmiş olan o ağır ve karanlık enerjiyi iliklerinize kadar yaşarsınız.",5
129 No'lu Apartman,Ankara,Türkiye,"İçeride art arda yaşanan ürkütücü olaylar silsilesi yüzünden bir gecede tamamen boşaltılan bu apartmanda, elektrik olmamasına rağmen pencerelerde soluk ışıklar parlar. İçeri girmeye cesaret edenler, binanın aniden şiddetle sarsıldığını ve duvarlardan bedensiz fısıltıların geldiğini aktarmaktadır.",4
Kasımiye Medresesi,Mardin,Türkiye,"Avlusundaki taş duvarlarda yüzyıllardır silinmeyen kızıl lekelerin, ihanete uğrayarak katledilen Kasım Paşa'nın dökülnen kanı olduğu bilinir. Gece yarısı medresenin karanlık koridorlarında yürürken, asırlar önce burada yaşamış ruhların enerjisini hisseder ve taşlara sinmiş görünmez duaların yankılarını duyarsınız.",3
Sular Altında Kalan Köyler,Artvin,Türkiye,"Baraj sularının yuttuğu ve sadece minare uçlarının su yüzeyinde kaldığı bu hayalet köyler, sular çekildiğinde ürkütücü bir sessizliğe bürünür. Dolunay ışığı suya vurduğunda, derinlerden gelen boğuk ayak sesleri ve göç etmek zorunda kalan eski sakinlerin feryatları göl kenarında yankılanır.",4
Yamanlar Karagöl,İzmir,Türkiye,"Antik çağlardan kalma bir krater gölü olan Karagöl'ün dipsiz olduğuna inanılır. Gece çöktüğünde suyun yüzeyinde gezinen soluk ışıklar ve ormanın derinliklerinden gelen fısıltılar, astral boyuta açılan bir kapının frekansını hissettirir. Ziyaretçiler aniden bastıran ağırlık ve görünmez varlıklar tarafından izlenme hissiyle göl kıyısından uzaklaşmak zorunda kalır.",4
Zeyniler Köyü,Bursa,Türkiye,"Uludağ'ın eteklerinde, sürekli sisler içinde kalan bu izole köy, boyutlar arası geçişlerin yoğun yaşandığı bir bölgedir. Akşam karanlığından sonra eski orman yollarında yürürken, ağaçların arasından size bakan gölgeleri ve boyutsal varlıkların bıraktığı o yoğun, nefes kesici enerjiyi auranızda net bir şekilde hissedebilirsiniz.",5
